id,country_id:id,state_id:id,code,name
city_ec_0101,base.ec,base.state_ec_01,0101,CUENCA
city_ec_0102,base.ec,base.state_ec_01,0102,GIRON
city_ec_0103,base.ec,base.state_ec_01,0103,GUALACEO
city_ec_0104,base.ec,base.state_ec_01,0104,NABON
city_ec_0105,base.ec,base.state_ec_01,0105,PAUTE
city_ec_0106,base.ec,base.state_ec_01,0106,PUCARA
city_ec_0107,base.ec,base.state_ec_01,0107,SAN FERNANDO
city_ec_0108,base.ec,base.state_ec_01,0108,SANTA ISABEL
city_ec_0109,base.ec,base.state_ec_01,0109,SIGSIG
city_ec_0110,base.ec,base.state_ec_01,0110,OÑA
city_ec_0111,base.ec,base.state_ec_01,0111,CHORDELEG
city_ec_0112,base.ec,base.state_ec_01,0112,EL PAN
city_ec_0113,base.ec,base.state_ec_01,0113,SEVILLA DE ORO
city_ec_0114,base.ec,base.state_ec_01,0114,GUACHAPALA
city_ec_0115,base.ec,base.state_ec_01,0115,CAMILO PONCE ENRIQUEZ
city_ec_0201,base.ec,base.state_ec_02,0201,GUARANDA
city_ec_0202,base.ec,base.state_ec_02,0202,CHILLANES
city_ec_0203,base.ec,base.state_ec_02,0203,CHIMBO
city_ec_0204,base.ec,base.state_ec_02,0204,ECHEANDIA
city_ec_0205,base.ec,base.state_ec_02,0205,SAN MIGUEL
city_ec_0206,base.ec,base.state_ec_02,0206,CALUMA
city_ec_0207,base.ec,base.state_ec_02,0207,LAS NAVES
city_ec_0301,base.ec,base.state_ec_03,0301,AZOGUES
city_ec_0302,base.ec,base.state_ec_03,0302,BIBLIAN
city_ec_0303,base.ec,base.state_ec_03,0303,CAÑAR
city_ec_0304,base.ec,base.state_ec_03,0304,LA TRONCAL
city_ec_0305,base.ec,base.state_ec_03,0305,EL TAMBO
city_ec_0306,base.ec,base.state_ec_03,0306,DELEG
city_ec_0307,base.ec,base.state_ec_03,0307,SUSCAL
city_ec_0401,base.ec,base.state_ec_04,0401,TULCAN
city_ec_0402,base.ec,base.state_ec_04,0402,BOLIVAR
city_ec_0403,base.ec,base.state_ec_04,0403,ESPEJO
city_ec_0404,base.ec,base.state_ec_04,0404,MIRA
city_ec_0405,base.ec,base.state_ec_04,0405,MONTUFAR
city_ec_0406,base.ec,base.state_ec_04,0406,SAN PEDRO DE HUACA
city_ec_0501,base.ec,base.state_ec_05,0501,LATACUNGA
city_ec_0502,base.ec,base.state_ec_05,0502,LA MANA
city_ec_0503,base.ec,base.state_ec_05,0503,PANGUA
city_ec_0504,base.ec,base.state_ec_05,0504,PUJILI
city_ec_0505,base.ec,base.state_ec_05,0505,SALCEDO
city_ec_0506,base.ec,base.state_ec_05,0506,SAQUISILI
city_ec_0507,base.ec,base.state_ec_05,0507,SIGCHOS
city_ec_0601,base.ec,base.state_ec_06,0601,RIOBAMBA
city_ec_0602,base.ec,base.state_ec_06,0602,ALAUSI
city_ec_0603,base.ec,base.state_ec_06,0603,COLTA
city_ec_0604,base.ec,base.state_ec_06,0604,CHAMBO
city_ec_0605,base.ec,base.state_ec_06,0605,CHUNCHI
city_ec_0606,base.ec,base.state_ec_06,0606,GUAMOTE
city_ec_0607,base.ec,base.state_ec_06,0607,GUANO
city_ec_0608,base.ec,base.state_ec_06,0608,PALLATANGA
city_ec_0609,base.ec,base.state_ec_06,0609,PENIPE
city_ec_0610,base.ec,base.state_ec_06,0610,CUMANDA
city_ec_0701,base.ec,base.state_ec_07,0701,MACHALA
city_ec_0702,base.ec,base.state_ec_07,0702,ARENILLAS
city_ec_0703,base.ec,base.state_ec_07,0703,ATAHUALPA
city_ec_0704,base.ec,base.state_ec_07,0704,BALSAS
city_ec_0705,base.ec,base.state_ec_07,0705,CHILLA
city_ec_0706,base.ec,base.state_ec_07,0706,EL GUABO
city_ec_0707,base.ec,base.state_ec_07,0707,HUAQUILLAS
city_ec_0708,base.ec,base.state_ec_07,0708,MARCABELI
city_ec_0709,base.ec,base.state_ec_07,0709,PASAJE
city_ec_0710,base.ec,base.state_ec_07,0710,PIÑAS
city_ec_0711,base.ec,base.state_ec_07,0711,PORTOVELO
city_ec_0712,base.ec,base.state_ec_07,0712,SANTA ROSA
city_ec_0713,base.ec,base.state_ec_07,0713,ZARUMA
city_ec_0714,base.ec,base.state_ec_07,0714,LAS LAJAS
city_ec_0801,base.ec,base.state_ec_08,0801,ESMERALDAS
city_ec_0802,base.ec,base.state_ec_08,0802,ELOY ALFARO
city_ec_0803,base.ec,base.state_ec_08,0803,MUISNE
city_ec_0804,base.ec,base.state_ec_08,0804,QUININDE
city_ec_0805,base.ec,base.state_ec_08,0805,SAN LORENZO
city_ec_0806,base.ec,base.state_ec_08,0806,ATACAMES
city_ec_0807,base.ec,base.state_ec_08,0807,RIOVERDE
city_ec_0808,base.ec,base.state_ec_08,0808,LA CONCORDIA
city_ec_0901,base.ec,base.state_ec_09,0901,GUAYAQUIL
city_ec_0902,base.ec,base.state_ec_09,0902,ALFREDO BAQUERIZO MORENO
city_ec_0903,base.ec,base.state_ec_09,0903,BALAO
city_ec_0904,base.ec,base.state_ec_09,0904,BALZAR
city_ec_0905,base.ec,base.state_ec_09,0905,COLIMES
city_ec_0906,base.ec,base.state_ec_09,0906,DAULE
city_ec_0907,base.ec,base.state_ec_09,0907,DURAN
city_ec_0908,base.ec,base.state_ec_09,0908,EMPALME
city_ec_0909,base.ec,base.state_ec_09,0909,EL TRIUNFO
